feature,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
accruals,0.07833741163675911,0.7284473717330201,0.877029833836858,0.8812491115007345,0.8847568070747033,0.953643329684451,0.9675585284280936,0.9632948392352293,0.9732710182219189,0.9808327060049801,0.9749522394396094,0.9721170033670034,0.9688886541305726,0.9667879657629029,0.9599094106876114,0.9658641239570918,0.9747082686432614,0.9661111111111111,0.9655927899218244,0.9660103731305705,0.9595361337845909,0.927285962712824,0.9645286894013949,0.9826773169088634,0.9762527671563694
asset_growth_1y,0.00010195758564437195,0.08843394722490246,0.7620845921450151,0.9516656399564043,0.9492669304165697,0.9315120651087525,0.9288580984233158,0.9226604053859792,0.9372997952003361,0.9610863396838265,0.9539375928677564,0.9422874579124579,0.9394675681386013,0.9361385884885449,0.9185178046547487,0.9146126340882003,0.942204637652126,0.9406060606060606,0.9315839267041777,0.9297044161337429,0.9193211228349591,0.8671897116512315,0.8946985580420179,0.9562602251948802,0.9621151137049708
book_to_market,0.07911908646003263,0.7871376431597936,0.9689388217522659,0.9783916978628631,0.972306260181522,0.9673028413688068,0.9676540850453894,0.9632948392352293,0.9751089639237515,0.9813538710985003,0.9749522394396094,0.9728535353535354,0.9695225015846186,0.9672492440161959,0.9600057822965354,0.9653873659117997,0.9746081033705615,0.9661616161616161,0.9646965094856346,0.9659096631250315,0.9601831574756122,0.9320176325474178,0.9652132985323691,0.982196131267443,0.9759508955524251
capex_intensity,0.0764342033713975,0.7123379619918614,0.8596110271903323,0.877600341183718,0.8835466604607866,0.9529770120413117,0.9665074056378404,0.961186448799655,0.9691225122092108,0.977705715443859,0.972829547866695,0.9708017676767676,0.9668814705260934,0.9643278150786736,0.9575964920734351,0.9645292014302741,0.9730054590073621,0.9645959595959596,0.9642483692675398,0.9648018530641019,0.9581425442962374,0.9263558053949125,0.9626460142912157,0.9803676258300452,0.9733849869188972
cash_flow_yield,0.07833741163675911,0.7284473717330201,0.877029833836858,0.8812491115007345,0.8847568070747033,0.9540716767407549,0.9676540850453894,0.9632948392352293,0.9732710182219189,0.9808327060049801,0.9749522394396094,0.9721170033670034,0.9688886541305726,0.9667879657629029,0.9599094106876114,0.9658641239570918,0.9747082686432614,0.9661111111111111,0.9655927899218244,0.9660103731305705,0.9595361337845909,0.9279734702956283,0.9646998416841385,0.9826773169088634,0.9762527671563694
current_ratio,0.07555057096247961,0.6607375089147124,0.785309667673716,0.7872340425531915,0.7901326506865255,0.7884917424206368,0.7938843764930722,0.8049738847093776,0.8248175182481752,0.8468932769702936,0.8408511993207387,0.8447495791245792,0.8329283752376928,0.8292245400030752,0.8189177468317833,0.8127771156138259,0.8162468072319327,0.8032828282828283,0.8008265697355973,0.8004431240243718,0.8035536531953016,0.7866704412181017,0.8108767275683539,0.8272062361659128,0.8177198631515395
downside_vol_12,0.4858278955954323,0.9465536770566766,0.9594977341389728,0.966165947969483,0.9504770770304863,0.9522155061634382,0.9606306736741519,0.9470027313239734,0.9664968754923069,0.9768371069546586,0.9604118021651454,0.9608059764309764,0.9649799281639552,0.9362923479063092,0.9459837131980918,0.9565196662693682,0.9773125657334603,0.9534343434343434,0.9499078822885028,0.9633415579837857,0.94764085208043,0.8972378371820278,0.9709469000042789,0.9844577037821192,0.9742906017307306
earnings_growth_1y,0.00010195758564437195,0.08805638293409405,0.7617069486404834,0.9515708667014169,0.9492669304165697,0.9315120651087525,0.9293358815097945,0.9228041592793138,0.9372997952003361,0.9595807516358793,0.9537783909997878,0.9422874579124579,0.9394675681386013,0.9361385884885449,0.9180359466101287,0.9145172824791419,0.942204637652126,0.9404545454545454,0.9310361997709505,0.9295533511254344,0.918076846506072,0.8658955797306588,0.8907620555389157,0.9551534982196132,0.9619641779029986
earnings_yield,0.07911908646003263,0.7867600788689852,0.9687972054380665,0.9782969246078757,0.972306260181522,0.9673028413688068,0.9676540850453894,0.9632948392352293,0.9732710182219189,0.9808327060049801,0.9749522394396094,0.9728535353535354,0.9695225015846186,0.9667879657629029,0.9603912687322315,0.9659594755661501,0.9752090950067611,0.9667171717171718,0.9657421699945228,0.9660103731305705,0.9598347601035238,0.9273668459578598,0.9645286894013949,0.9826773169088634,0.9762527671563694
gross_profitability,0.07911908646003263,0.7867600788689852,0.9687972054380665,0.9782969246078757,0.972306260181522,0.9668744943125029,0.9675585284280936,0.9632948392352293,0.9732710182219189,0.9808327060049801,0.9749522394396094,0.9728535353535354,0.9695225015846186,0.9667879657629029,0.9603912687322315,0.9659594755661501,0.9752090950067611,0.9667171717171718,0.9657421699945228,0.9660103731305705,0.9598347601035238,0.9273668459578598,0.9645286894013949,0.9826773169088634,0.9762527671563694
kurtosis_12,0.33887302882001086,0.9379116499559509,0.9528889728096677,0.9671136805193574,0.9635094251803584,0.955642282613869,0.9597706641184902,0.947865254683981,0.9591976054193142,0.9739996525566044,0.9637550413924857,0.9638047138047138,0.9657722374815128,0.960278817077546,0.9474774731364141,0.9532300357568534,0.9717533930986127,0.9634848484848485,0.9539411442513569,0.9587088977289894,0.9414194704359944,0.8951348728110972,0.958495571434684,0.9820998941391589,0.9763030790903602
leverage,0.07847335508428493,0.7842849351847967,0.9657288519637462,0.9761645263706582,0.9704910402606469,0.9634477178620723,0.9649784997611085,0.9608510230485409,0.9726933781442,0.978863860096126,0.970123116111229,0.9675925925925926,0.9648742869216141,0.9637127774076162,0.9571628198332771,0.9620500595947556,0.9728552110983122,0.9643939393939394,0.9623064283224618,0.9631904929754771,0.9577443758709935,0.9289440692360578,0.9626460142912157,0.9807044557790395,0.9741396659287583
max_drawdown_12,0.5037384448069603,0.9567898644963712,0.968041918429003,0.9773965786854949,0.972678612985804,0.9671124648993384,0.9720974677496417,0.9604676793329819,0.970645381505015,0.9813538710985003,0.9741031628104436,0.97427398989899,0.9757553348827382,0.9698631541181897,0.9620295860839396,0.9657687723480334,0.9807181850052586,0.9740909090909091,0.9655429965642583,0.9697869983382849,0.9547083416285088,0.9209770696000323,0.9733858200333747,0.9871042248099317,0.9825920708392031
mom_12_1,0.05848966829798804,0.8899609850232831,0.9231495468277946,0.9445102592048524,0.943542006050733,0.9339869592118414,0.9365504061156235,0.9244333700704394,0.9342540566087276,0.9597544733337193,0.9435894714497983,0.9432344276094277,0.9477604056623706,0.9415714212495515,0.9200597503975328,0.9276758045292014,0.9537737266489708,0.9428787878787879,0.9346711148732759,0.9355455964550078,0.9173302807087398,0.8511748291341449,0.9235377176843096,0.9721393513617553,0.964831958140471
mom_3_1,0.7844276780859163,0.9830515585014893,0.9879626132930514,0.9910913140311804,0.988596695368862,0.9867212412545809,0.988628762541806,0.9830849585509608,0.9882371475082707,0.9920667091319706,0.9898110804500106,0.9902672558922558,0.989752799492922,0.9867766900722669,0.9844359851587722,0.9865554231227652,0.9915861170932038,0.9893434343434343,0.9858586864512274,0.986958054282693,0.9788473024089189,0.9665547781777005,0.9911856574387061,0.9947069579443749,0.9927550815053331
mom_6_1,0.5037384448069603,0.9567898644963712,0.968041918429003,0.9773965786854949,0.972678612985804,0.9671124648993384,0.9720974677496417,0.9604676793329819,0.970645381505015,0.9813538710985003,0.9741031628104436,0.97427398989899,0.9757553348827382,0.9698631541181897,0.9620295860839396,0.9657687723480334,0.9807181850052586,0.9740909090909091,0.9655429965642583,0.9697869983382849,0.9547083416285088,0.9209770696000323,0.9733858200333747,0.9871042248099317,0.9825920708392031
operating_leverage,0.07911908646003263,0.7867600788689852,0.9687972054380665,0.9782969246078757,0.972306260181522,0.9668744943125029,0.9675585284280936,0.9632948392352293,0.9732710182219189,0.9808327060049801,0.9749522394396094,0.9728535353535354,0.9695225015846186,0.9667879657629029,0.9603912687322315,0.9659594755661501,0.9752090950067611,0.9667171717171718,0.9657421699945228,0.9660103731305705,0.9598347601035238,0.9273668459578598,0.9645286894013949,0.9826773169088634,0.9762527671563694
positive_months_ratio,0.5037384448069603,0.9567898644963712,0.968041918429003,0.9773965786854949,0.972678612985804,0.9671124648993384,0.9720974677496417,0.9604676793329819,0.970645381505015,0.9813538710985003,0.9741031628104436,0.97427398989899,0.9757553348827382,0.9698631541181897,0.9620295860839396,0.9657687723480334,0.9807181850052586,0.9740909090909091,0.9655429965642583,0.9697869983382849,0.9547083416285088,0.9209770696000323,0.9733858200333747,0.9871042248099317,0.9825920708392031
realized_vol_12,0.05848966829798804,0.8899609850232831,0.9231495468277946,0.9445102592048524,0.943542006050733,0.9339869592118414,0.9365504061156235,0.9244333700704394,0.9342540566087276,0.9597544733337193,0.9435894714497983,0.9432344276094277,0.9477604056623706,0.9415714212495515,0.9200597503975328,0.9276758045292014,0.9537737266489708,0.9428787878787879,0.9346711148732759,0.9355455964550078,0.9173302807087398,0.8511748291341449,0.9235377176843096,0.9721393513617553,0.964831958140471
realized_vol_3,0.7844276780859163,0.9830515585014893,0.9879626132930514,0.9910913140311804,0.988596695368862,0.9867212412545809,0.988628762541806,0.9830849585509608,0.9882371475082707,0.9920667091319706,0.9898110804500106,0.9902672558922558,0.989752799492922,0.9867766900722669,0.9844359851587722,0.9865554231227652,0.9915861170932038,0.9893434343434343,0.9858586864512274,0.986958054282693,0.9788473024089189,0.9665547781777005,0.9911856574387061,0.9947069579443749,0.9927550815053331
roa,0.07911908646003263,0.7867600788689852,0.9687972054380665,0.9782969246078757,0.972306260181522,0.9668744943125029,0.9675585284280936,0.9632948392352293,0.9732710182219189,0.9808327060049801,0.9749522394396094,0.9728535353535354,0.9695225015846186,0.9667879657629029,0.9603912687322315,0.9659594755661501,0.9752090950067611,0.9667171717171718,0.9657421699945228,0.9660103731305705,0.9598347601035238,0.9273668459578598,0.9645286894013949,0.9826773169088634,0.9762527671563694
roe,0.07911908646003263,0.7867600788689852,0.9687972054380665,0.9779652182154196,0.972306260181522,0.9673028413688068,0.9676540850453894,0.9632948392352293,0.9732710182219189,0.9808327060049801,0.9749522394396094,0.9728535353535354,0.9690471159940841,0.9666342063451386,0.9599094106876114,0.9653873659117997,0.9746081033705615,0.9661111111111111,0.9646965094856346,0.965859308122262,0.9598347601035238,0.927285962712824,0.9640152325531641,0.9820998941391589,0.9756490239484806
sales_growth_1y,0.00010195758564437195,0.08805638293409405,0.760762839879154,0.9499597213666303,0.9481033279031883,0.9294179239446004,0.9260869565217391,0.9213666203459677,0.935881951373208,0.955585152585558,0.9507535555083846,0.9398674242424242,0.9371962814282696,0.9327558812977295,0.9128318797282321,0.9076996424314661,0.9342414984724796,0.9304545454545454,0.9203306278942389,0.9174681504607483,0.9002090384232531,0.84146883972985,0.8736896153352446,0.9385525935906073,0.9447071845441739
sales_to_price,0.07911908646003263,0.7867600788689852,0.9687972054380665,0.9782969246078757,0.972306260181522,0.9673028413688068,0.9676540850453894,0.9632948392352293,0.9732710182219189,0.9808327060049801,0.9749522394396094,0.9728535353535354,0.9695225015846186,0.9667879657629029,0.9603912687322315,0.9659594755661501,0.9752090950067611,0.9667171717171718,0.9657421699945228,0.9660103731305705,0.9598347601035238,0.9273668459578598,0.9645286894013949,0.9826773169088634,0.9762527671563694
short_reversal,0.8891041326808048,0.9915677308386123,0.9940521148036254,0.995403497133109,0.9940423551314871,0.9934796059207082,0.9939799331103679,0.9914226843643682,0.9944336501601638,0.9960044009496786,0.9948524729356825,0.9950547138047138,0.9950876822311431,0.99302957306135,0.9920975280682311,0.9932300357568534,0.995542645364852,0.9944444444444445,0.9929791365831798,0.9934538496399618,0.988602428827394,0.9827718688073765,0.9958495571434685,0.9974497161004716,0.9963272288186757
skewness_12,0.33887302882001086,0.9379116499559509,0.9528889728096677,0.9671136805193574,0.9635094251803584,0.955642282613869,0.9597706641184902,0.947865254683981,0.9591976054193142,0.9739996525566044,0.9637550413924857,0.9638047138047138,0.9657722374815128,0.960278817077546,0.9474774731364141,0.9532300357568534,0.9717533930986127,0.9634848484848485,0.9539411442513569,0.9587088977289894,0.9414194704359944,0.8951348728110972,0.958495571434684,0.9820998941391589,0.9763030790903602
sue,0.13128738444806962,0.14729202500314637,0.13944486404833836,0.1777472397289485,0.11291598789853387,0.1636761696254343,0.1652651696129957,0.15664382577028127,0.21493462164574909,0.13278128438241937,0.1363298662704309,0.17287457912457913,0.15883160785970843,0.15422069601763108,0.21187298221943815,0.14545887961859355,0.15124956177693194,0.16606060606060605,0.1594881242842205,0.15851754871846518,0.1572267569181764,0.1359647349051644,0.17577339437764752,0.1707246655759792,0.15606761923928356
vol_ratio,0.05848966829798804,0.8899609850232831,0.9231495468277946,0.9445102592048524,0.943542006050733,0.9339869592118414,0.9365504061156235,0.9244333700704394,0.9342540566087276,0.9597544733337193,0.9435894714497983,0.9432344276094277,0.9477604056623706,0.9415714212495515,0.9200597503975328,0.9276758045292014,0.9537737266489708,0.9428787878787879,0.9346711148732759,0.9355455964550078,0.9173302807087398,0.8511748291341449,0.9235377176843096,0.9721393513617553,0.964831958140471
